Source: https://www.vietcombank.com.vn/vi-VN/KHCN/Cong-cu-Tien-ich/Ty-gia
Fetched: 2026-07-24 (WebFetch live — 时点快照，非持续行情)
Note: 此为实时查询样例，证明实时外汇查询工作流可用。实际使用时请按 realtime_sources.json 中 vcb_fx 条目重新 WebFetch 取最新值。

================================================================================
Vietcombank 外汇牌价（更新时间 08:00 2026-07-24，单位：越南盾 VND）

币种        代码   现钞买入    转账买入    卖出
美元        USD   26,100.00   26,130.00   26,510.00
人民币      CNY    3,789.05    3,827.32    3,949.89
欧元        EUR   29,183.09   29,477.87   30,721.59
英镑        GBP   34,150.81   34,495.76   35,600.46
日元(100)   JPY      155.02      156.59      165.72
澳元        AUD   17,883.27   18,063.91   18,642.39
新加坡元    SGD   19,832.04   20,032.37   20,715.29
泰铢        THB      686.56      762.85      795.19
加元        CAD   18,226.67   18,410.78   19,000.37
瑞郎        CHF   31,413.44   31,730.75   32,746.90
港币        HKD    3,261.91    3,294.86    3,420.84

提示：牌价仅供参考；如需 XML 格式可访问页面提供的 XML 链接。实时汇率以银行成交价为准。
