越南第86/2025/NĐ-CP号法令——对外贸易管理法贸易救济措施详细规定
来源: LuatVietnam.vn (http://english.luatvietnam.vn/thue/decree-86-2025-nd-cp-trade-remedies-397538-d1.html)
颁布日期: 2025年4月11日

## 第一章 总则

### 第1条 调整范围
- 国内产业损害认定方法
- 贸易救济措施反规避
- 调查依据、程序、时限、内容和终止依据
- 贸易救济措施的适用和复审
- 补贴和反补贴措施认定
- 调查过程中相关机构协调责任
- 对越南出口商品适用贸易救济措施的处理

### 第3条 术语解释
- 证据(Evidence)：调查机关用作案件处理依据的事实
- 贸易救济案件：反倾销、反补贴、保障措施和反规避案件
- 申请方(Requesting party)：国内产业合法代表
- 被调查方(Respondent)：被申请调查的外国生产者或出口商
- 新出口商：受措施约束且未经过复审，满足3个条件
- 直接竞争货物：可能被买方接受为调查货物替代品的货物

### 第4条 国内产业认定
重大比例标准：
- 反倾销/反补贴：至少50%
- 保障措施：至少50%
特定地理市场的单独产业认定条件

### 第5条 关联关系认定
- 直接/间接控制
- 5%或以上注册资本或表决权股份
- 家庭成员关系
- 授权代表关系

### 第9条 不合作行为
- 拒绝实地调查
- 拒绝提供信息
- 未在时限内充分提供
- 提供不准确或误导性信息

### 第10条 可获得信息
包括：申请卷宗信息、独立官方公开来源信息、其他当事方信息、其他合法来源

### 第13-14条 实地调查和磋商
- 实地调查须至少7日前通知
- 公开磋商须至少30日前通知
- 磋商免费

## 第二章 反倾销和反补贴措施

### 第23条 正常价值认定
- 出口国国内市场可比价格（重大数量≥5%）
- 第三国出口价格
- 推定正常价值（生产成本+合理费用+合理利润）

### 第24条 正常贸易条件
不属于正常贸易条件：
- 售价低于单位成本持续至少6个月
- 关联方交易
- 抵消安排
- 售价低于成本的交易量≥20%

### 第26条 倾销幅度认定
方法：
a) 加权平均值比较
b) 逐笔交易比较
c) 加权平均值与逐笔出口价格比较

### 第28-29条 补贴认定
- 专向性认定（4项标准）
- 补贴价值认定方法（7种形式）

### 第30-34条 损害认定
- 实质损害（4项因素）
- 实质损害威胁（5项因素）
- 阻碍产业建立（6+7项因素）
- 累积评估原则
- 因果关系认定（排除非倾销因素）

### 第35-41条 调查程序
- 申请卷宗（9项内容）
- 抽样调查（10日内通知结果）
- 调查问卷（30日填写期限）
- 调查期：倾销认定12个月（不少于6个月），损害认定至少3年

### 第42-50条 措施适用
- 临时措施：调查决定后60日方可适用，税率、期限规定
- 正式措施：20日内发布决定
- 追溯适用：临时措施前90日内
- 承诺措施：价格承诺内容（4项），补贴承诺内容（6项）
- 承诺监督和违反（7种违反情形）
- 承诺取消（3种情形）

### 第51-62条 复审程序
- 应请求复审：正式措施生效后前4年每年可申请
- 期终复审（日落复审）：措施到期前至少15个月通知
- 新出口商复审：可随时提交
- 货物范围复审
- 情况变化复审
- 复审问卷（30日填写期限）
- 复审结果决定内容

## 第三章 保障措施

### 第63条 保障措施申请卷宗
须包含5项基本内容

## 关键数据
- 国内产业重大比例：≥50%
- 倾销调查期：12个月（不少于6个月）
- 损害调查期：至少3年
- 国内市场销售重大数量：≥5%
- 低于成本销售重大数量：≥20%
- 临时措施最早适用：调查决定后60日
- 复审申请频率：前4年每年
- 期终复审通知：到期前至少15个月
- 关联关系持股门槛：5%
