URL: https://vnlawfirm.vn/van-ban/decree-no-15-2021-nd-cp (originally lawfirm.vn)
Title: Decree No. 15/2021/ND-CP dated March 3, 2021 on elaborating certain regulations on management of construction projects (Chinese translation)
Downloaded: 2026-07-21 (via WebFetch)
================================================================================

# 越南第15/2021/ND-CP号法令——建设项目管理详解

## 法令概述
法令名称：第15/2021/ND-CP号法令
签署日期：2021年3月3日
生效日期：自签署之日起生效
颁布机构：越南政府
法令目的：细化《2014年建设法》和《2020年建设法修正法》（第62/2020/QH14号法律）关于建设项目管理的若干规定

## 一、适用范围（第1条）
本法令细化的内容包括：
- 项目的准备、评估和批准
- 建筑设计
- 建筑勘察
- 施工许可证的发放和施工秩序管理
- 特殊工程建设及海外建设项目
- 建设资质管理
- 建设项目管理方法

## 二、适用对象（第2条）
- 国内机构、组织和个人：在越南领土内从事建设投资
- 外国组织和个人：在越南领土内从事建设投资
- 从事海外建设投资的国内组织和个人：遵守本法令第V章第2节的特殊规定及相关法律
- ODA资助项目：遵守本法令及ODA管理使用法律；如国际条约与本法令有冲突，以国际条约为准

## 三、术语解释（第3条）——关键定义
- 节能建筑（Energy Efficiency Building）：符合国家节能标准和criteria的建筑
- 资源节约型建筑（Resource Efficiency Building）：应用技术方案减少土壤、水、矿物等自然资源使用的建筑
- 绿色建筑（Green Building）：在设计、施工或运营中满足节能和资源节约标准、确保室内舒适性和生活质量、保护室外环境的建筑
- 国家重要项目：包括符合公共投资法律标准的国家重要项目、需国会决定的PPP项目、需国会批准的投资项目
- FEED（Front-End Engineering Design）：前端工程设计

## 四、建设项目阶段（第4条）
### 阶段一：施工前
- 建设勘察、编制评估预可行性研究报告、投资政策的决定或批准
- 编制评估批准详细建设规划、编制评估可行性研究报告

### 阶段二：施工阶段
- 场地准备、排雷、建设勘察
- 编制评估和批准设计及施工预算、发放施工许可证
- 选择承包商并签订建设合同、工程执行、工程执行监理
- 预付款或已完成工程付款、调试验收移交和投入使用

### 阶段三：施工后
- 建设合同结算、已完成工程的最终账户
- 工程完工证明、履行保证、相关文件移交

## 五、建设项目分类（第5条）
- 按功能、领域、管理目的分类：依据附录IV的规定
- 按资金来源和投资形式分类：公共投资、国家资本非公共投资、PPP、其他资金
- 仅需经济-技术报告的项目：宗教用途项目、总投资<150亿越南盾的项目

## 六、BIM和数字技术应用（第6条）
- 鼓励在建设活动及工程管理和运营中应用建筑信息模型（BIM）和数字技术方案
- BIM文件是应用BIM的建设项目工程设计文件和竣工文件的组成部分

## 七、施工许可证和施工秩序管理（第41-45条）

### 施工许可证发放要求（第41条）
- 遵守《2014年建设法》第91、92、93、94条及《2020年修订法》

### 施工许可申请——新建工程（第43条）
非路线工程申请材料：
1. 施工许可申请表
2. 土地使用权证明文件副本
3. 项目批准决定、建设主管机关评估结果通知书及盖章的基本设计图纸
4. 2套施工设计图纸

### 分阶段施工许可（第44条）
- 可按阶段申请施工许可

## 八、重要制度要点总结
1. 资金来源决定管理框架
2. 分级评估权限：特级、I级、II级、III级等
3. 标准化与数字化：鼓励BIM和数字技术
4. 简化程序：总投资<150亿越南盾的项目仅需经济-技术报告
5. 国际标准兼容：允许应用外国标准但须确保与越南国家技术法规的兼容性
